=== repair start 2026-09-07T01:49:15Z ALEX_CORPUS_DB=/home/Houssem/Desktop/projects/Better Call Alex/Better Call Alex/data/corpus.new.sqlite ===
=== STEP 1: wipe corrupted cites table only (anchors/citemap/opinions untouched) ===
/tmp/repair.sh: line 11: sqlite3: command not found
  cites wiped, downstream markers cleared
=== STEP 2: re-run merge (skips opinions, rebuilds cites+FTS+indexes) ===
=== REPAIR FAILED at 2026-09-07T01:54:26Z ===
=== repair2 start 2026-09-07T03:06:05Z (cites wiped, rebuilding) ===
[merge] opinions=10,798,347
[merge] building cites from citormap × anchors...
  map edges: 39.3 min
  anchor-only edges: 36.7 min
[merge] cites=167,157,950 (112,995,692 with context, 112,995,692 with char_pos)
[merge] rebuilding FTS5 index (long)...
[merge] FTS5 rebuilt in 214.6 min
[merge] indexes + analyze...
[merge] complete
=== merge complete 2026-09-07T10:36:37Z ===
[scan] opinions=10,798,347
[scan] 711,698 rows (23,723/s)
[scan] 112,928,741 rows (30,850/s)
[scan] 113,400,001 rows (30,724/s)
[scan] 113,926,620 rows (30,618/s)
[scan] 114,400,001 rows (30,497/s)
[scan] 114,931,197 rows (30,395/s)
[scan] 115,400,001 rows (30,277/s)
[scan] 115,896,620 rows (30,170/s)
[scan] 116,400,001 rows (30,045/s)
[scan] 116,925,121 rows (29,949/s)
[scan] 117,400,001 rows (29,838/s)
[scan] 117,935,115 rows (29,747/s)
[scan] 118,401,681 rows (29,641/s)
[scan] 118,920,767 rows (29,549/s)
[scan] 119,400,001 rows (29,442/s)
[scan] 119,935,061 rows (29,356/s)
[scan] 120,402,627 rows (29,256/s)
[scan] 120,937,351 rows (29,173/s)
[scan] 121,400,001 rows (29,060/s)
[scan] 121,927,899 rows (28,978/s)
[scan] 122,400,001 rows (28,854/s)
[scan] 122,880,530 rows (28,763/s)
[scan] 123,376,401 rows (28,678/s)
[scan] 123,841,841 rows (28,587/s)
[scan] 124,383,717 rows (28,515/s)
[scan] 124,840,393 rows (28,424/s)
[scan] 125,375,943 rows (28,352/s)
[scan] 125,854,542 rows (28,268/s)
[scan] 126,360,763 rows (28,192/s)
[scan] 126,832,170 rows (28,109/s)
[scan] 127,357,775 rows (28,039/s)
[scan] 127,821,477 rows (27,957/s)
[scan] 128,364,130 rows (27,892/s)
[scan] 128,848,619 rows (27,816/s)
[scan] 129,388,081 rows (27,753/s)
[scan] 129,842,826 rows (27,673/s)
[scan] 130,367,678 rows (27,608/s)
[scan] 130,834,815 rows (27,532/s)
[scan] 131,361,756 rows (27,469/s)
[scan] 131,800,001 rows (27,387/s)
[scan] 132,330,001 rows (27,327/s)
[scan] 132,800,001 rows (27,254/s)
[scan] 133,328,598 rows (27,195/s)
[scan] 133,800,001 rows (27,121/s)
[scan] 134,328,851 rows (27,064/s)
[scan] 134,802,095 rows (26,996/s)
[scan] 135,338,835 rows (26,942/s)
[scan] 135,816,398 rows (26,876/s)
[scan] 136,356,331 rows (26,824/s)
[scan] 136,802,192 rows (26,754/s)
[scan] 137,346,189 rows (26,704/s)
[scan] 137,836,789 rows (26,644/s)
[scan] 138,381,294 rows (26,595/s)
[scan] 138,844,516 rows (26,531/s)
[scan] 139,389,969 rows (26,483/s)
[scan] 139,867,701 rows (26,423/s)
[scan] 140,400,001 rows (26,362/s)
[scan] 140,943,098 rows (26,316/s)
[scan] 141,419,587 rows (26,258/s)
[scan] 141,932,246 rows (26,207/s)
[scan] 142,400,001 rows (26,147/s)
[scan] 142,944,878 rows (26,103/s)
[scan] 143,424,818 rows (26,048/s)
[scan] 143,938,531 rows (26,000/s)
[scan] 144,400,368 rows (25,942/s)
[scan] 144,925,549 rows (25,897/s)
[scan] 145,400,001 rows (25,840/s)
[scan] 145,918,766 rows (25,795/s)
[scan] 146,400,001 rows (25,737/s)
[scan] 146,919,267 rows (25,693/s)
[scan] 147,400,001 rows (25,630/s)
[scan] 147,926,203 rows (25,588/s)
[scan] 148,400,001 rows (25,534/s)
[scan] 148,908,016 rows (25,490/s)
[scan] 149,400,001 rows (25,435/s)
[scan] 149,918,333 rows (25,393/s)
[scan] 150,400,001 rows (25,340/s)
[scan] 150,916,566 rows (25,300/s)
[scan] 151,400,001 rows (25,244/s)
[scan] 151,914,648 rows (25,204/s)
[scan] 152,400,001 rows (25,148/s)
[scan] 152,914,535 rows (25,109/s)
[scan] 153,400,001 rows (25,059/s)
[scan] 153,912,046 rows (25,020/s)
[scan] 154,400,001 rows (24,971/s)
[scan] 154,916,036 rows (24,934/s)
[scan] 155,400,001 rows (24,885/s)
[scan] 155,914,102 rows (24,848/s)
[scan] 156,400,001 rows (24,802/s)
[scan] 156,918,298 rows (24,766/s)
[scan] 157,400,001 rows (24,714/s)
[scan] 157,916,414 rows (24,679/s)
[scan] 158,400,001 rows (24,634/s)
[scan] 158,912,779 rows (24,599/s)
[scan] 159,400,001 rows (24,553/s)
[scan] 159,919,631 rows (24,520/s)
[scan] 160,400,001 rows (24,476/s)
[scan] 160,915,078 rows (24,443/s)
[scan] 161,400,001 rows (24,400/s)
[scan] 161,911,905 rows (24,367/s)
[scan] 162,400,001 rows (24,327/s)
[scan] 162,891,623 rows (24,292/s)
[scan] 163,400,001 rows (24,250/s)
[scan] 163,912,998 rows (24,218/s)
[scan] 164,400,001 rows (24,178/s)
[scan] 164,915,490 rows (24,147/s)
[scan] 165,400,001 rows (24,107/s)
[scan] 165,909,954 rows (24,076/s)
[scan] 166,400,001 rows (24,036/s)
[scan] 166,909,740 rows (24,006/s)
[scan] DONE 33 parts, 167,157,950 rows, 764,743 flagged, 116.2 min
[pagerank] nodes=10,798,347 dedup_edges=105,589,361
[pagerank] iter 1: l1_delta=7.686e-01
[pagerank] iter 2: l1_delta=3.288e-01
[pagerank] iter 3: l1_delta=1.564e-01
[pagerank] iter 4: l1_delta=8.262e-02
[pagerank] iter 5: l1_delta=4.763e-02
[pagerank] iter 6: l1_delta=2.799e-02
[pagerank] iter 7: l1_delta=1.655e-02
[pagerank] iter 8: l1_delta=9.835e-03
[pagerank] iter 9: l1_delta=5.863e-03
[pagerank] iter 10: l1_delta=3.503e-03
[pagerank] iter 11: l1_delta=2.095e-03
[pagerank] iter 12: l1_delta=1.249e-03
[pagerank] iter 13: l1_delta=7.379e-04
[pagerank] iter 14: l1_delta=4.393e-04
[pagerank] iter 15: l1_delta=2.686e-04
[pagerank] iter 16: l1_delta=1.663e-04
[pagerank] iter 17: l1_delta=1.045e-04
[pagerank] iter 18: l1_delta=6.684e-05
[pagerank] iter 19: l1_delta=4.399e-05
[pagerank] iter 20: l1_delta=3.011e-05
[pagerank] iter 21: l1_delta=2.183e-05
[pagerank] iter 22: l1_delta=1.634e-05
[pagerank] iter 23: l1_delta=1.285e-05
[pagerank] iter 24: l1_delta=1.039e-05
[pagerank] iter 25: l1_delta=8.607e-06
{
  "nodes": 10798347,
  "dedup_edges": 105589361,
  "iters": 25,
  "mass": 0.9999971424389269,
  "top5": [
    {
      "id": 9423399,
      "pr": 0.00102058
    },
    {
      "id": 107423,
      "pr": 0.00047615
    },
    {
      "id": 9429592,
      "pr": 0.00044844
    },
    {
      "id": 85272,
      "pr": 0.00040573
    },
    {
      "id": 84978,
      "pr": 0.00036768
    }
  ],
  "minutes": 15.4
}
{
  "rows": 10798347,
  "pagerank_positive": 10798347,
  "recent_positive": 793226,
  "flagged": 764743,
  "top5_by_pagerank": [
    [
      "Anders v. California",
      0.00102058
    ],
    [
      "Anders v. California",
      0.00047615
    ],
    [
      "Strickland v. Washington",
      0.00044844
    ],
    [
      "M'culloch v. State of Maryland",
      0.00040573
    ],
    [
      "Schooner Exchange v. McFaddon",
      0.00036768
    ]
  ],
  "minutes": 28.9
}
=== authority complete 2026-09-07T13:31:34Z ===
statutes + statutes_fts ensured
[ecfr] title 37 as of 2026-08-31 <- https://www.ecfr.gov/api/versioner/v1/full/2026-08-31/title-37.xml
[ecfr] title 37: 1331 sections stored
[ecfr] title 42 as of 2026-08-31 <- https://www.ecfr.gov/api/versioner/v1/full/2026-08-31/title-42.xml
[ecfr] title 42: 7290 sections stored
=== REPAIR COMPLETE 2026-09-07T13:31:41Z ===
